id,nom,marque,caracteristiques,prix,Affichage,Agrafeuse,AirPrint activé,Alimentation,Assembleuse,Avertissement sur les couleurs de l'image,Balayage,Capacité de support standard,Capacité des bacs de sortie,Capacité du bac de dérivation,Capacité du chargeur de documents,Capacité max. du support,Capacité totale,Catégorie de résolution d'impression maximale,Catégorie de résolution de copie maximale,Certification Microsoft,Classe de taille de support,Codes à barres,Configuration requise,Couleur du boîtier,Cycle d'utilisation mensuel (maxi),Disponibilité de la connexion,Empileuse,Fonctionnalités de l'imprimante,Fonctions de l'article de bureau,Garantie du fabricant,Gestion des supports,Impression recto-verso automatique,Interface,Langage(s) d'impression,Localisation,Normes environnementales,Poids,Processeur,RAM installée (maximum),Relieuse,Réseaux,Résolution d'impression maximale,Résolution de reproduction maximale,Résolution maximum (N&B),Résolutions du télécopieur,Système de compression des données,Taille de l'écran de prévisualisation,Taille du support,Taille initiale,Taille max. du support,Taille maximum du support (personnalisée),Taille minimale du support (personnalisée),Technique d'amélioration de l'image,Technologie d'impression,Type d'imprimante,Type d'origine,Type de photocopieuse,Type de supports,Type de tarification,Type de télécopieur,Vitesse d'impression,Vitesse d'impression max.,Vitesse de reproduction maximale,Vitesse de transmission de télécopie maximale,Volume mensuel recommandé
5286780,HP Color Laser MFP 179fnw,HP INC,"Imprimante multifonctions - couleur - laser - A4 (210 x 297 mm) (original) - A4/Letter (support) - jusqu'à 14 ppm (copie) - jusqu'à 18 ppm (impression) - 150 feuilles - 33.6 Kbits/s - USB 2.0, LAN, Wi-Fi(n)",358.0,,,,CA 230 V (50/60Hz),,,600 x 600 ppp,150 feuilles,50 feuilles,,40 feuilles,,,,,,,,,,20000 pages,Oui,,,"Impression directe sans fil, compatible avec AirPrint, certification Mopria, Impression Mobile, numérisation vers PC, Google Cloud Print",1 an de garantie,,,"USB 2.0, LAN, Wi-Fi(n)",,"Anglais, allemand, français, italien, espagnol / Europe",,14.08 kg,,,,,Jusqu'à 600 x 600 ppp (mono)/jusqu'à 600 x 600 ppp (couleur),Jusqu'à 600 x 600 ppp (mono)/jusqu'à 600 x 600 ppp (couleur),,"203 x 98 ppp, 203 x 196 ppp, 300 x 300 ppp",,,76 x 148.5 mm (min.) - 216 x 356 mm (maximum),A4 (210 x 297 mm) (maximum),,,,,Laser (couleur),,Feuilles,,"Étiquettes, papier recyclé, papier, papier lourd, papier à grammage très élevé, papier à faible grammage, papier brillant, papier préimprimé, papier coloré",,Papier uni,,Jusqu'à 18 ppm (mono)/jusqu'à 4 ppm (couleur),Jusqu'à 14 ppm (mono)/jusqu'à 4 ppm (couleur),33.6 Kbits/s,100 - 500 pages
8669969,Brother DCP-L2620DW,BROTHER,"L2620DW - Imprimante multifonctions - Noir et blanc - laser - Letter A (216 x 279 mm)/A4 (210 x 297 mm) (original) - A4/Legal (support) - jusqu'à 32 ppm (copie) - jusqu'à 32 ppm (impression) - 250 feuilles - USB 2.0, Wi-Fi(n)",179.0,,,,AC 220-240 V (50/60Hz),,,1200 x 1200 ppp,250 feuilles,120 feuilles,1 feuille,,,,Jusqu'à 1200 x 1200 ppp,Jusqu'à 600 x 600 ppp,,,,,,,Oui,,,"Numérisation vers e-mail, numérisation vers OCR, numérisation vers image, numériser vers un dossier, numérisation vers réseau, numérisation au format SharePoint",1 an de garantie (France - 2 ans),,Oui (impression),"USB 2.0, Wi-Fi(n)",,,"ENERGY STAR, Blue Angel",10.1 kg,,,,,Jusqu'à 1200 x 1200 ppp,Jusqu'à 600 x 600 ppp,,,,,76.2 x 127 mm (min.) - 215.9 x 355.6 mm (maximum),Letter A (216 x 279 mm)/A4 (210 x 297 mm) (maximum),,,,,Laser (monochrome),,Feuilles,,"Papier uni, papier fin, papier épais, papier recyclé, papier, étiquettes, enveloppes",,,,Jusqu'à 32 ppm,Jusqu'à 32 ppm,,Up to 2500 pages
6382595,Xerox C235,XEROX,"Imprimante multifonctions - couleur - laser - Legal (216 x 356 mm) (original) - A4/Legal (support) - jusqu'à 22 ppm (impression) - 250 feuilles - 33.6 Kbits/s - USB 2.0, LAN, Wi-Fi(n), hôte USB 2.0 - programme de retours Green World Alliance",469.62,"2.4""",,Oui,,,,600 x 600 ppp,250 feuilles,120 feuilles,1 feuille,40 feuilles,,,Jusqu'à 600 x 600 ppp (mono)/jusqu'à 600 x 600 ppp (couleur),Jusqu'à 600 x 600 ppp (mono)/jusqu'à 600 x 600 ppp (couleur),,,,,,30000 pages,Oui,,,"Numérisation vers e-mail, numérisation vers réseau, numérisation vers FTP, scan vers hôte USB, numérisation vers PDF, One Touch Scan, mise en page de livret, collation, mode brouillon, Paramètres du pilote Earth Smart, impression N-Up, type de travail normal, One Touch UI, orientation, ID de travail d'impression dans les marges, faire pivoter l'image de 180 degrés, paramètres enregistrés, état du bac et du toner, filigrane",1 an de garantie,,Oui (impression),"USB 2.0, LAN, Wi-Fi(n), hôte USB 2.0",,,"ENERGY STAR, Blue Angel",19.4 kg,,,,,Jusqu'à 600 x 600 ppp (mono)/jusqu'à 600 x 600 ppp (couleur),Jusqu'à 600 x 600 ppp (mono)/jusqu'à 600 x 600 ppp (couleur),,,"MH, MR, MMR, JBIG",,216 x 340 mm (maximum),Legal (216 x 356 mm) (maximum),,,,,Laser (couleur),,Feuilles,,"Enveloppes, papier uni, étiquettes, papier recyclé, papier lourd, carte-copie, papier à faible grammage, papier brillant, papier en coton, papier préimprimé, papier coloré, papier à en-tête",Programme de retours Xerox Green World Alliance,Super G3 - papier uni,,Jusqu'à 22 ppm (mono)/jusqu'à 22 ppm (couleur),,33.6 Kbits/s,1500 pages
6382551,Xerox B225,XEROX,"Imprimante multifonctions - Noir et blanc - laser - A4/Legal (support) - jusqu'à 34 ppm (impression) - 250 feuilles - USB 2.0, LAN, Wi-Fi(n), hôte USB 2.0 - programme de retours Green World Alliance",289.64,,,Oui,,,,1200 x 1200 ppp,250 feuilles,150 feuilles,1 feuille,50 feuilles,,,Jusqu'à 600 x 600 ppp,Jusqu'à 600 x 600 ppp,,,,,,30000 pages,Oui,,,"Mise en page de livret, collation, mode brouillon, Paramètres du pilote Earth Smart, impression N-Up, type de travail normal, One Touch UI, orientation, ID de travail d'impression dans les marges, faire pivoter l'image de 180 degrés, paramètres enregistrés, état du bac et du toner, filigrane, One Touch Scan, numérisation vers PC, numérisation vers e-mail",1 an de garantie,,Oui (impression),"USB 2.0, LAN, Wi-Fi(n), hôte USB 2.0",,,"ENERGY STAR, Blue Angel",10 kg,,,,,Jusqu'à 600 x 600 ppp,Jusqu'à 600 x 600 ppp,,,,,"76 x 127 mm (min.) - Legal (216 x 356 mm), A4 (210 x 297 mm) (maximum)",,,,,,Laser (monochrome),,Feuilles,,"Papier uni, papier à faible grammage, papier lourd, carte-copie, étiquettes, enveloppes, papier coloré, papier à en-tête, papier préimprimé, papier brillant, papier en coton, papier recyclé",Programme de retours Xerox Green World Alliance,,,Jusqu'à 34 ppm,,,2500 pages
6197386,HP Color LaserJet Enterprise MFP M480f,HP INC,"Imprimante multifonctions - couleur - laser - Legal (216 x 356 mm) (original) - A4/Legal (support) - jusqu'à 27 ppm (copie) - jusqu'à 27 ppm (impression) - 300 feuilles - 33.6 Kbits/s - USB 2.0, Gigabit LAN, hôte USB 2.0",840.26,"4.3""",,Oui,CA 230 V,,,600 x 600 ppp,300 feuilles,150 feuilles,,50 feuilles,,,,,,,,,,55000 pages,Oui,,,"Sauvegarde sur lecteur flash USB, numérisation vers e-mail, enregistrer vers le dossier réseau, technologie Instant-on, HP Auto-On/Auto-Off Technology, logement pour verrou de sécurité, Instant-on Copy, impression à partir d'appareil mobile, numérisation vers PDF",1 an de garantie,,Oui (copie) Oui (impression) Oui (numérisation),"USB 2.0, Gigabit LAN, hôte USB 2.0",,"Anglais, allemand, français, italien, espagnol / Europe","EPEAT Silver, ENERGY STAR",,,,,,Jusqu'à 600 x 600 ppp (mono)/jusqu'à 600 x 600 ppp (couleur),Jusqu'à 600 x 600 ppp (mono)/jusqu'à 600 x 600 ppp (couleur),,"203 x 98 ppp, 203 x 196 ppp, 300 x 300 ppp, 203 x 392 ppp",,,"76 x 127 mm (min.) - Legal (216 x 356 mm), A4 (210 x 297 mm) (maximum)",Legal (216 x 356 mm) (maximum),,,,,Laser (couleur),,Feuilles,,"Enveloppes, papier uni, étiquettes, papier recyclé, papier photo, papier, papier brillant, papier préimprimé, cartes postales, papier coloré, papier à en-tête, papier préperforé",,Papier uni,,Jusqu'à 27 ppm (mono)/jusqu'à 27 ppm (couleur),Jusqu'à 27 ppm (mono)/jusqu'à 27 ppm (couleur),33.6 Kbits/s,900 - 4800 pages
8244828,HP Color LaserJet Pro MFP 4302fdn Prntr,HP INC,"Imprimante multifonctions - couleur - laser - Legal (216 x 356 mm) (original) - A4/Legal (support) - jusqu'à 35 ppm (copie) - jusqu'à 35 ppm (impression) - 300 feuilles - 33.6 Kbits/s - USB 2.0, Gigabit LAN",677.5,"4.3""",,Oui,CA 120 V (50Hz),,,600 x 600 ppp,300 feuilles,150 feuilles,50 feuilles,50 feuilles,850 feuilles,,,,,,,,,50000 pages,Oui,,,"HP Auto-On/Auto-Off Technology, technologie Instant-on, sauvegarde sur lecteur flash USB, impression à partir d'un lecteur flash USB, numérisation vers e-mail, numériser vers un dossier, certification Mopria, enregistrer vers le dossier réseau",1 an de garantie,,Oui (impression),"USB 2.0, Gigabit LAN",,"Anglais, allemand, espagnol, français, italien / Europe",,20.4 kg,,,,,Jusqu'à 600 x 600 ppp (mono)/jusqu'à 600 x 600 ppp (couleur),Jusqu'à 600 x 600 ppp (mono)/jusqu'à 600 x 600 ppp (couleur),,"203 x 196 ppp, 300 x 300 ppp, 200 x 100 ppp",,,"76 x 127 mm (min.) - Legal (216 x 356 mm), A4 (210 x 297 mm) (maximum)",102 x 152 mm (min.) - Legal (216 x 356 mm) (maximum),,,,,Laser (couleur),,Feuilles,,"Transparents, enveloppes, papier uni, cartes, étiquettes, papier recyclé, papier photo, papier, papier brillant",,Papier uni,,Jusqu'à 35 ppm (mono)/jusqu'à 33 ppm (couleur),Jusqu'à 35 ppm (mono)/jusqu'à 35 ppm (couleur),33.6 Kbits/s,750 - 4 000 pages
6382570,Xerox B235,XEROX,"Imprimante multifonctions - Noir et blanc - laser - A4/Legal (support) - jusqu'à 34 ppm (impression) - 250 feuilles - 33.6 Kbits/s - USB 2.0, LAN, Wi-Fi(n), hôte USB 2.0 - programme de retours Green World Alliance",356.39,,,Oui,,,,1200 x 1200 ppp,250 feuilles,150 feuilles,1 feuille,50 feuilles,,,Jusqu'à 600 x 600 ppp,Jusqu'à 600 x 600 ppp,,,,,,30000 pages,Oui,,,"Mise en page de livret, collation, mode brouillon, Paramètres du pilote Earth Smart, impression N-Up, type de travail normal, One Touch UI, orientation, ID de travail d'impression dans les marges, faire pivoter l'image de 180 degrés, paramètres enregistrés, état du bac et du toner, filigrane, One Touch Scan, scan vers hôte USB, numérisation vers PC, numérisation vers e-mail",1 an de garantie,,Oui (impression),"USB 2.0, LAN, Wi-Fi(n), hôte USB 2.0",,,"ENERGY STAR, Blue Angel",10 kg,,,,,Jusqu'à 600 x 600 ppp,Jusqu'à 600 x 600 ppp,,,"MH, MR, MMR, JBIG",,"76 x 127 mm (min.) - Legal (216 x 356 mm), A4 (210 x 297 mm) (maximum)",,,,,,Laser (monochrome),,Feuilles,,"Papier uni, papier à faible grammage, papier lourd, carte-copie, étiquettes, enveloppes, papier coloré, papier à en-tête, papier préimprimé, papier brillant, papier en coton, papier recyclé",Programme de retours Xerox Green World Alliance,Super G3 - papier uni,,Jusqu'à 34 ppm,,33.6 Kbits/s,2500 pages
8669963,Brother MFC-L8390CDW,BROTHER,"L8390CDW - Imprimante multifonctions - couleur - LED - A4/Legal (support) - jusqu'à 30 ppm (copie) - jusqu'à 30 ppm (impression) - 280 feuilles - 33.6 Kbits/s - USB 2.0, Gigabit LAN, hôte USB 2.0, NFC, Wi-Fi(n)",539.0,,,Oui,CA 230 V (50/60Hz),,,1200 x 1200 ppp,280 feuilles,150 feuilles,30 feuilles,50 feuilles,,,Jusqu'à 600 x 600 ppp (mono)/jusqu'à 600 x 600 ppp (couleur),Jusqu'à 600 x 600 ppp (mono)/jusqu'à 600 x 600 ppp (couleur),,,,,,,Oui,,,"Numérisation vers e-mail, numérisation vers OCR, numérisation vers image, numériser vers un dossier, numérisation vers le dossier du réseau, numérisation vers FTP, numérisation au format SharePoint, numérisation vers SMB, numérisation vers serveur d'e-mail, numérisation vers sFTP, scan vers hôte USB, impression à partir d'un lecteur flash USB",Garantie de 3 ans (France - 2 ans),,Oui (copie) Oui (impression) Oui (numérisation),"USB 2.0, Gigabit LAN, hôte USB 2.0, NFC, Wi-Fi(n)",,,Blue Angel,21.9 kg,,,,,Jusqu'à 600 x 600 ppp (mono)/jusqu'à 600 x 600 ppp (couleur),Jusqu'à 600 x 600 ppp (mono)/jusqu'à 600 x 600 ppp (couleur),,,,,"76.2 x 116 mm (min.) - Legal (216 x 356 mm), A4 (210 x 297 mm) (maximum)",,,,,,LED (couleur),,Feuilles,,"Papier uni, papier fin, papier épais, papier recyclé, papier, étiquettes, enveloppes, papier brillant",,Super G3 - papier uni,,Jusqu'à 30 ppm (mono)/jusqu'à 30 ppm (couleur),Jusqu'à 30 ppm (mono)/jusqu'à 30 ppm (couleur),33.6 Kbits/s,Up to 4000 pages
8244833,HP Color LaserJet Pro MFP 4302fdw Prntr,HP INC,"Imprimante multifonctions - couleur - laser - Legal (216 x 356 mm) (original) - A4/Legal (support) - jusqu'à 33 ppm (copie) - jusqu'à 33 ppm (impression) - 300 feuilles - 33.6 Kbits/s - Gigabit LAN, USB 2.0, hôte USB 2.0, Wi-Fi(ac), Bluetooth, USB",707.36,"4.3""",,Oui,CA 230 V (50/60Hz),,,600 x 600 ppp,300 feuilles,150 feuilles,50 feuilles,50 feuilles,850 feuilles,,,,,,,,,50000 pages,Oui,,,"HP Auto-On/Auto-Off Technology, certification Mopria, numérisation vers e-mail, numérisation vers PDF, cartouche Terrajet, HP Instant Ink, numériser vers le Cloud, numériser vers un dossier, impression USB directe, numérisation vers un lecteur USB, impression Confidentiel, HP Auto Wireless Connect, technologie Instant-on",1 an de garantie,,Oui (impression),"Gigabit LAN, USB 2.0, hôte USB 2.0, Wi-Fi(ac), Bluetooth LE, USB",,"Anglais, allemand, espagnol, français, italien / Europe",Blue Angel,20.4 kg,,,,,Jusqu'à 600 x 600 ppp (mono)/jusqu'à 600 x 600 ppp (couleur),Jusqu'à 600 x 600 ppp (mono)/jusqu'à 600 x 600 ppp (couleur),,"300 x 300 ppp, 203 x 196 ppp, 200 x 100 ppp",,,"76 x 127 mm (min.) - Legal (216 x 356 mm), A4 (210 x 297 mm) (maximum)",102 x 152 mm (min.) - Legal (216 x 356 mm) (maximum),,,,,Laser (couleur),,Feuilles,,"Transparents, enveloppes, papier uni, cartes, étiquettes, papier recyclé, papier photo, papier, papier brillant",,Papier uni,,Jusqu'à 33 ppm (mono)/jusqu'à 33 ppm (couleur),Jusqu'à 33 ppm (mono)/jusqu'à 33 ppm (couleur),33.6 Kbits/s,750 - 4 000 pages
8244834,HP Color LaserJet Pro MFP 4302dw Prntr,HP INC,"Attention : Scan recto-verso manuel et non automatique. Imprimante multifonctions - couleur - laser - Legal (216 x 356 mm) (original) - A4/Legal (support) - jusqu'à 33 ppm (copie) - jusqu'à 33 ppm (impression) - 300 feuilles - USB, USB 2.0, Gigabit LAN, hôte USB 2.0, Wi-Fi(ac), Bluetooth",567.08,"4.3""",,Oui,CA 230 V (50/60Hz),,,600 x 600 ppp,300 feuilles,150 feuilles,50 feuilles,50 feuilles,850 feuilles,,,,,,,,,50000 pages,Oui,,,"HP Auto-On/Auto-Off Technology, certification Mopria, numérisation vers e-mail, numérisation vers PDF, cartouche Terrajet, HP Instant Ink, numériser vers le Cloud, numériser vers un dossier, impression USB directe, numérisation vers un lecteur USB, impression Confidentiel, HP Auto Wireless Connect, technologie Instant-on",1 an de garantie,,Oui (impression),"Gigabit LAN, USB 2.0, hôte USB 2.0, Wi-Fi(ac), Bluetooth LE",,"Anglais, allemand, espagnol, français, italien / Europe",Blue Angel,20.4 kg,,,,,Jusqu'à 600 x 600 ppp (mono)/jusqu'à 600 x 600 ppp (couleur),Jusqu'à 600 x 600 ppp (mono)/jusqu'à 600 x 600 ppp (couleur),,,,,"76 x 127 mm (min.) - Legal (216 x 356 mm), A4 (210 x 297 mm) (maximum)",102 x 152 mm (min.) - Legal (216 x 356 mm) (maximum),,,,,Laser (couleur),,Feuilles,,"Transparents, enveloppes, papier uni, cartes, étiquettes, papier recyclé, papier photo, papier, papier brillant",,,,Jusqu'à 33 ppm (mono)/jusqu'à 33 ppm (couleur),Jusqu'à 33 ppm (mono)/jusqu'à 33 ppm (couleur),,750 - 4 000 pages
10406341,Xerox C325V_DNI,XEROX,"Imprimante multifonctions - couleur - laser - Legal (216 x 356 mm) (original) - A4/Legal (support) - jusqu'à 33 ppm (copie) - jusqu'à 33 ppm (impression) - 250 feuilles - 33.6 Kbits/s - USB 2.0, Gigabit LAN, Wi-Fi(n), USB - programme de retours Green World Alliance",890.0,"4.3""",,Oui,CA 230 V (50/60Hz),,,600 x 600 ppp,250 feuilles,200 feuilles,1 feuille,50 feuilles,,,Jusqu'à 1200 x 1200 ppp (mono)/jusqu'à 1200 x 1200 ppp (couleur),Jusqu'à 600 x 600 ppp (mono)/jusqu'à 600 x 600 ppp (couleur),,,,,,65000 pages,Oui,,,"Numérisation vers e-mail, numérisation vers réseau, numérisation vers FTP, scan vers hôte USB, One Touch Scan, mise en page de livret, collation, mode brouillon, Paramètres du pilote Earth Smart, impression N-Up, type de travail normal, One Touch UI, orientation, ID de travail d'impression dans les marges, faire pivoter l'image de 180 degrés, paramètres enregistrés, état du bac et du toner, filigrane, Trusted Platform Module (TPM)",,,Oui (copie) Oui (impression),"USB 2.0, Gigabit LAN, Wi-Fi(n), USB",,,ENERGY STAR,27 kg,,,,,Jusqu'à 1200 x 1200 ppp (mono)/jusqu'à 1200 x 1200 ppp (couleur),Jusqu'à 600 x 600 ppp (mono)/jusqu'à 600 x 600 ppp (couleur),,,"MH, MR, MMR, JBIG, JPEG, JBIG2",,"Legal (216 x 356 mm), A4 (210 x 297 mm) (maximum)",Legal (216 x 356 mm) (maximum),,,,,Laser (couleur),,Feuilles,,"Papier uni, papier à faible grammage, papier lourd, carte-copie, étiquettes, enveloppes, papier coloré, papier à en-tête, papier préimprimé, papier, papier recyclé, papier brillant, papier en coton",Programme de retours Xerox Green World Alliance,Super G3 - papier uni,,Jusqu'à 33 ppm (mono)/jusqu'à 33 ppm (couleur),Jusqu'à 33 ppm (mono)/jusqu'à 33 ppm (couleur),33.6 Kbits/s,6000 pages
8662427,Xerox VersaLink C415V_DN,XEROX,"Imprimante multifonctions - couleur - laser - Legal (216 x 356 mm) (original) - Legal (support) - jusqu'à 42 ppm (copie) - jusqu'à 42 ppm (impression) - 251 feuilles - 33.6 Kbits/s - Gigabit LAN, USB 2.0, hôte USB, NFC - programme de retours Green World Alliance",1803.0,"7""",,Oui,AC 220-240 V,,,600 x 600 ppp,251 feuilles,150 feuilles,1 feuille,100 feuilles,1451 feuilles,,Jusqu'à 1200 x 1200 ppp (mono)/jusqu'à 1200 x 1200 ppp (couleur),Jusqu'à 600 x 600 ppp (mono)/jusqu'à 600 x 600 ppp (couleur),,,,,,125000 pages,Oui,,,"Numériser vers le Cloud, scanner vers Dropbox, numérisation vers e-mail, numérisation vers réseau, numérisation vers FTP, numérisation vers SMB, scan vers hôte USB, numérisation vers HTTP, numérisation vers sFTP, Trusted Platform Module (TPM), numériser vers un dossier, Simplified Image Quality Adjustment (SIQA), impression à partir d'un lecteur flash USB, état temps réel bi-directionnel, mise en page de livret, tenir tous les travaux, identification de travail, suivi des tâches, impression autour, impression sur papier alterné, Paramètres du pilote Earth Smart, mise à l'échelle d'impression, enregistrer et rappeler les paramètres du pilote, paramètres par défaut de l'application, impression N-Up, imprimer à partir du cloud",,,Oui (impression) Oui (numérisation),"Gigabit LAN, USB 2.0, hôte USB, NFC",,,ENERGY STAR,27.1 kg,,,,,Jusqu'à 1200 x 1200 ppp (mono)/jusqu'à 1200 x 1200 ppp (couleur),Jusqu'à 600 x 600 ppp (mono)/jusqu'à 600 x 600 ppp (couleur),,"300 x 300 ppp, 200 x 200 ppp, 200 x 100 ppp, 600 x 600 ppp, 400 x 400 ppp, 204 x 98 dpi, 204 x 196 dpi","MH, MR, MMR, JBIG",,76 x 127 mm (min.) - Legal (216 x 356 mm) (maximum),Legal (216 x 356 mm) (maximum),,,,,Laser (couleur),,Feuilles,,"Papier uni, enveloppes, papier, carte-copie, papier coloré, papier brillant, papier lourd, étiquettes, papier à en-tête, papier à faible grammage, papier préimprimé, papier recyclé",Programme de retours Xerox Green World Alliance,Super G3 - papier uni,,Jusqu'à 42 ppm (mono)/jusqu'à 42 ppm (couleur),Jusqu'à 42 ppm (mono)/jusqu'à 42 ppm (couleur),33.6 Kbits/s,Jusqu'à 10 000 pages
7425331,HP LaserJet Pro MFP 4102dw,HP INC,"Imprimante multifonctions - Noir et blanc - laser - Legal (216 x 356 mm) (original) - A4/Legal (support) - jusqu'à 38 ppm (copie) - jusqu'à 40 ppm (impression) - 350 feuilles - Gigabit LAN, Wi-Fi(n), USB, hôte USB, Bluetooth, USB 2.0",461.79,"2.7""",,Oui,CA 230 V (50/60Hz),,,1200 x 1200 ppp,350 feuilles,150 feuilles,,50 feuilles,900 feuilles,,,,,,,,,80000 pages,,,,"HP Auto-On/Auto-Off Technology, technologie Instant-on, impression N-Up, Mode ECO, HP Instant Ink, JetIntelligence Cartridge Technology, certification Mopria, impression directe sans fil, impression à partir d'appareil mobile, numérisation vers e-mail, numérisation vers PDF, scan vers hôte USB, numériser vers un dossier, numériser vers le Cloud, impression Confidentiel",1 an de garantie,,Oui (copie) Oui (impression),"Gigabit LAN, Wi-Fi(n), USB, hôte USB, Bluetooth LE, USB 2.0",,"Anglais, allemand, français, italien, espagnol / Europe","ENERGY STAR, Blue Angel",12.6 kg,,,,,Jusqu'à 4 800 x 600 dpi,Jusqu'à 600 x 600 ppp,,,,,"Legal (216 x 356 mm), A4 (210 x 297 mm) (maximum)",Legal (216 x 356 mm) (maximum),,,,,Laser (monochrome),,Feuilles,,"Enveloppes, cartes postales, papier uni, papier à faible grammage, papier lourd, papier, papier coloré, papier à en-tête, papier préimprimé, papier préperforé, papier recyclé, étiquettes",,,,Jusqu'à 40 ppm,Jusqu'à 38 ppm,,750 - 4 000 pages
8669954,Brother DCP-L3520CDWE,BROTHER,"L3520CDWE - Imprimante multifonctions - couleur - LED - A4/Legal (support) - jusqu'à 18 ppm (copie) - jusqu'à 18 ppm (impression) - 250 feuilles - USB 2.0, Wi-Fi(n)",319.0,,,,,,,1200 x 1200 ppp,250 feuilles,150 feuilles,1 feuille,,,,Jusqu'à 600 x 2400 ppp (mono)/jusqu'à 600 x 2400 ppp (couleur),,,,,,,,Oui,,,"Numérisation vers e-mail, numérisation vers OCR, numérisation vers image, numériser vers un dossier, numérisation vers le dossier du réseau, numérisation vers FTP, numérisation au format SharePoint, numérisation vers SMB",Garantie de 2 ans,,Oui (impression),"USB 2.0, Wi-Fi(n)",,,"ENERGY STAR, Blue Angel",14.5 kg,,,,,Jusqu'à 600 x 2400 ppp (mono)/jusqu'à 600 x 2400 ppp (couleur),600 x 600 ppp (couleur),,,,,"76.2 x 116 mm (min.) - Legal (216 x 356 mm), A4 (210 x 297 mm) (maximum)",,,,,,LED (couleur),,Feuilles,,"Papier uni, papier fin, papier épais, papier recyclé, papier, étiquettes, enveloppes, papier brillant",,,,Jusqu'à 18 ppm (mono)/jusqu'à 18 ppm (couleur),Jusqu'à 18 ppm (mono)/jusqu'à 18 ppm (couleur),,Up to 3000 pages
7300228,Xerox B315V_DNI,XEROX,"Imprimante multifonctions - Noir et blanc - laser - Legal (216 x 356 mm) (original) - A4/Legal (support) - jusqu'à 39 ppm (copie) - jusqu'à 40 ppm (impression) - 350 feuilles - 33.6 Kbits/s - USB 2.0, LAN, Wi-Fi(n), hôte USB 2.0 - programme de retours Green World Alliance",706.82,,,Oui,CA 230 V (50/60Hz),,,600 x 600 ppp,350 feuilles,100 feuilles,100 feuilles,50 feuilles,900 feuilles,,Jusqu'à 600 x 600 ppp,Jusqu'à 600 x 600 ppp,,,,,,80000 pages,Oui,,,"Numérisation vers e-mail, numériser vers un dossier, numérisation vers FTP, scan vers hôte USB, numérisation vers le dossier du réseau, One Touch UI, type de travail normal, orientation, collation, ID de travail d'impression dans les marges, mode brouillon, impression N-Up, mise en page de livret, filigrane, état du bac et du toner, faire pivoter l'image de 180 degrés, paramètres enregistrés, Paramètres du pilote Earth Smart",,,Oui (impression) Oui (numérisation),"USB 2.0, LAN, Wi-Fi(n), hôte USB 2.0",,,"ENERGY STAR, Blue Angel",12.8 kg,,,,,Jusqu'à 600 x 600 ppp,Jusqu'à 600 x 600 ppp,,600 x 600 ppp,,,"Legal (216 x 356 mm), A4 (210 x 297 mm) (maximum)",Legal (216 x 356 mm) (maximum),,,,,Laser (monochrome),,Feuilles,,"Enveloppes, papier uni, étiquettes, papier recyclé, papier, papier lourd, carte-copie, papier à faible grammage, papier brillant, papier en coton, papier préimprimé, papier coloré, papier à en-tête",Programme de retours Xerox Green World Alliance,Super G3 - papier uni,,Jusqu'à 40 ppm,Jusqu'à 39 ppm,33.6 Kbits/s,6000 pages
8662426,Xerox VersaLink B415V_DN,XEROX,"Imprimante multifonctions - Noir et blanc - laser - Legal (216 x 356 mm) (original) - Legal (support) - jusqu'à 50 ppm (copie) - jusqu'à 50 ppm (impression) - 650 feuilles - 33.6 Kbits/s - Gigabit LAN, USB 2.0, hôte USB, NFC - programme de retours Green World Alliance",1445.0,"7""",,Oui,AC 220-240 V,,,600 x 600 ppp,650 feuilles,250 feuilles,100 feuilles,100 feuilles,2300 feuilles,,Jusqu'à 1200 x 1200 ppp,Jusqu'à 600 x 600 ppp,,,,,,175000 pages,Oui,,,"Numérisation vers e-mail, numérisation vers réseau, scan vers hôte USB, numérisation vers FTP, numérisation vers SMB, numérisation vers PDF, impression à partir d'un lecteur flash USB, imprimer à partir du cloud, numérisation vers HTTP, numériser vers un dossier, Secure Print, impression N-Up, collation, paramètres par défaut de l'application, état temps réel bi-directionnel, mise en page de livret, tenir tous les travaux, identification de travail, suivi des tâches, impression autour, impression sur papier alterné, mise à l'échelle d'impression, enregistrer et rappeler les paramètres du pilote, Paramètres du pilote Earth Smart",,,Oui (copie) Oui (impression) Oui (numérisation),"Gigabit LAN, USB 2.0, hôte USB, NFC",,,"ENERGY STAR, Blue Angel",21.7 kg,,,,,Jusqu'à 1200 x 1200 ppp,Jusqu'à 600 x 600 ppp,,"200 x 100 ppp, 204 x 98 dpi, 200 x 200 ppp, 204 x 196 dpi, 300 x 300 ppp, 600 x 600 ppp, 400 x 400 ppp","MH, MR, MMR, JBIG",,76.2 x 148 mm (min.) - Legal (216 x 356 mm) (maximum),Legal (216 x 356 mm) (maximum),,,,,Laser (monochrome),,Feuilles,,"Papier, carte-copie, papier uni, papier à faible grammage, papier lourd, papier à en-tête, papier recyclé, étiquettes, papier brillant, papier préimprimé, enveloppes, papier coloré",Programme de retours Xerox Green World Alliance,Super G3 - papier uni,,Jusqu'à 50 ppm,Jusqu'à 50 ppm,33.6 Kbits/s,Up to 20000 pages
